Date,Product,Category,Quantity,Unit Price,Total Price
2023-02-28,Product A,Category 2,5,13.729251855944739,68.6462592797237
2023-03-07,Product C,Category 3,3,46.07561387390117,138.2268416217035
2023-02-06,Product D,Category 3,8,81.1306317359505,649.045053887604
2023-01-11,Product C,Category 1,4,68.36215222440275,273.448608897611
2023-03-28,Product C,Category 2,6,96.59536979300871,579.5722187580523
2023-02-13,Product A,Category 3,7,19.558168085722386,136.9071766000567
2023-01-12,Product C,Category 2,5,92.0391672006445,460.1958360032225
2023-01-03,Product C,Category 3,9,43.19642745226559,388.7678470703903
2023-02-21,Product B,Category 3,1,52.66023268797211,52.66023268797211
2023-03-22,Product C,Category 2,1,48.5633939040311,48.5633939040311
2023-02-02,Product B,Category 1,3,20.480705298319727,61.44211589495918
2023-02-24,Product A,Category 3,7,32.30168101526698,226.11176710686885
2023-01-01,Product C,Category 3,2,76.80444123068128,153.60888246136255
2023-02-08,Product D,Category 3,6,12.070678766112568,72.42407259667542
2023-01-20,Product A,Category 2,6,22.049899694764708,132.29939816858825
2023-02-16,Product D,Category 1,3,12.268915191221506,36.806745573664514
2023-02-12,Product B,Category 3,4,87.16492515911942,348.6597006364777
2023-02-26,Product B,Category 3,4,65.55923450036016,262.23693800144065
2023-03-02,Product D,Category 3,4,25.293579590670298,101.17431836268119
2023-03-19,Product D,Category 2,9,79.18950007483782,712.7055006735404
2023-01-31,Product D,Category 2,6,97.01205377063984,582.072322623839
2023-01-25,Product A,Category 2,6,94.11043370770163,564.6626022462098
2023-01-03,Product D,Category 2,2,92.93927930309488,185.87855860618976
2023-01-04,Product C,Category 1,9,10.702919386516891,96.32627447865202
2023-01-14,Product A,Category 2,8,63.01121400867507,504.08971206940055
2023-02-10,Product B,Category 2,8,33.09693549751263,264.77548398010106
2023-03-14,Product D,Category 3,2,60.81824928788729,121.63649857577458
2023-01-20,Product B,Category 2,1,38.62272602444992,38.62272602444992
2023-03-14,Product C,Category 1,5,23.829988849535134,119.14994424767568
2023-01-27,Product D,Category 1,7,50.0044351022512,350.0310457157584
2023-03-08,Product B,Category 3,1,54.558669445873605,54.558669445873605
2023-02-22,Product C,Category 1,4,99.0788956162862,396.3155824651448
2023-03-09,Product D,Category 2,4,13.81490957246861,55.25963828987444
2023-03-03,Product C,Category 2,5,37.103967900754895,185.51983950377448
2023-01-15,Product D,Category 1,2,86.67044605794904,173.34089211589807
2023-01-05,Product C,Category 1,1,69.37259483134385,69.37259483134385
2023-03-09,Product B,Category 2,5,84.40147286613063,422.00736433065316
2023-01-12,Product A,Category 3,7,69.42618267038,485.98327869266
2023-03-28,Product D,Category 2,9,78.35826782315196,705.2244104083677
2023-03-19,Product D,Category 3,3,54.36295749973516,163.08887249920548
2023-03-17,Product A,Category 3,2,28.438992360783775,56.87798472156755
2023-02-26,Product B,Category 1,3,82.90034747534798,248.70104242604395
2023-01-17,Product D,Category 3,2,61.10385891975722,122.20771783951444
2023-01-25,Product A,Category 2,1,22.555467440814674,22.555467440814674
2023-01-30,Product A,Category 2,2,82.44046241837795,164.8809248367559
2023-01-22,Product B,Category 1,7,96.27273193263204,673.9091235284243
2023-01-26,Product A,Category 3,5,41.154748536561925,205.77374268280963
2023-03-22,Product D,Category 2,5,36.41610268777991,182.08051343889957
2023-03-02,Product B,Category 3,6,17.359766038680945,104.15859623208567
2023-03-03,Product C,Category 2,4,69.8042103804474,279.2168415217896
2023-03-25,Product C,Category 2,7,96.3065456646847,674.145819652793
2023-02-03,Product D,Category 2,1,22.239342099244688,22.239342099244688
2023-02-02,Product A,Category 2,3,53.664366818738394,160.9931004562152
2023-03-12,Product B,Category 1,1,18.841436618792308,18.841436618792308
2023-03-27,Product C,Category 1,8,13.069891333883422,104.55913067106738
2023-02-01,Product B,Category 3,8,69.8050945600881,558.4407564807047
2023-01-14,Product D,Category 3,2,88.09184578091481,176.18369156182962
2023-03-13,Product D,Category 1,5,40.38134825134267,201.90674125671336
2023-02-26,Product B,Category 2,9,88.81886569690893,799.3697912721804
2023-01-25,Product B,Category 3,1,20.53477892359287,20.53477892359287
2023-03-21,Product D,Category 3,4,31.416461372572858,125.66584549029143
2023-02-11,Product D,Category 1,5,91.14460542160467,455.7230271080233
2023-01-19,Product A,Category 3,7,55.76589043216032,390.36123302512226
2023-02-10,Product C,Category 1,2,64.73731454173216,129.47462908346432
2023-02-24,Product A,Category 2,4,13.421640928825713,53.68656371530285
2023-03-21,Product B,Category 3,4,21.55509191331,86.22036765324
2023-01-12,Product C,Category 2,3,15.021173125076785,45.063519375230356
2023-02-08,Product A,Category 2,5,91.45006659547023,457.25033297735115
2023-01-02,Product C,Category 1,5,22.131546748385233,110.65773374192617
2023-02-14,Product A,Category 2,5,86.47055439478791,432.3527719739395
2023-03-30,Product B,Category 1,6,41.59312294352078,249.5587376611247
2023-01-25,Product D,Category 1,9,82.0537746729202,738.4839720562818
2023-03-09,Product C,Category 3,4,42.853919271107266,171.41567708442906
2023-03-24,Product B,Category 2,7,34.09156357235888,238.64094500651214
2023-01-04,Product B,Category 1,6,18.429463107015152,110.57677864209091
2023-03-18,Product D,Category 3,4,35.26359315167203,141.05437260668813
2023-02-05,Product D,Category 1,4,52.4331745045552,209.7326980182208
2023-03-28,Product D,Category 2,8,83.5757919007116,668.6063352056927
2023-03-03,Product C,Category 2,1,50.726345929182806,50.726345929182806
2023-03-11,Product D,Category 3,8,97.42920174438557,779.4336139550845
2023-03-29,Product C,Category 3,5,58.746970976934065,293.7348548846703
2023-02-13,Product D,Category 3,1,12.24510668302991,12.24510668302991
2023-02-02,Product A,Category 3,6,47.38305701721452,284.2983421032871
2023-01-12,Product A,Category 3,4,72.00091966478624,288.00367865914495
2023-03-26,Product B,Category 2,7,31.08624816248423,217.60373713738963
2023-01-11,Product A,Category 3,8,72.87669557633428,583.0135646106743
2023-02-24,Product D,Category 3,1,55.33275746633646,55.33275746633646
2023-02-07,Product C,Category 3,4,12.316399802480376,49.265599209921504
2023-01-29,Product C,Category 3,3,79.69176545321851,239.0752963596555
2023-01-03,Product D,Category 2,1,60.43363334326676,60.43363334326676
2023-01-28,Product C,Category 2,8,17.424415277298404,139.39532221838724
2023-03-25,Product B,Category 1,1,52.769263011604565,52.769263011604565
2023-03-31,Product A,Category 3,8,35.8563593597272,286.8508748778176
2023-01-24,Product D,Category 3,3,89.17133883291397,267.5140164987419
2023-02-23,Product A,Category 2,1,35.64343475265238,35.64343475265238
2023-02-21,Product A,Category 2,3,94.7518363876779,284.2555091630337
2023-02-16,Product D,Category 2,7,59.151947441240125,414.0636320886809
2023-01-21,Product D,Category 3,1,39.12523385920492,39.12523385920492
2023-02-23,Product A,Category 1,9,83.21905156758196,748.9714641082376
2023-01-30,Product D,Category 1,4,72.76603405291893,291.0641362116757
2023-03-09,Product A,Category 2,4,47.25662461262915,189.0264984505166
2023-02-05,Product A,Category 2,7,66.66564724359338,466.65953070515366
2023-02-09,Product A,Category 2,7,80.07258376254532,560.5080863378173
2023-01-10,Product D,Category 2,7,86.64020148551404,606.4814103985983
2023-03-15,Product D,Category 1,5,83.47714423426572,417.3857211713286
2023-02-11,Product B,Category 1,3,24.946937973407618,74.84081392022286
2023-01-24,Product A,Category 2,6,84.5550597253227,507.33035835193624
2023-01-04,Product A,Category 1,5,15.276615299539491,76.38307649769746
2023-02-16,Product A,Category 2,3,28.015361339551173,84.04608401865352
2023-02-20,Product B,Category 1,1,66.06340480593903,66.06340480593903
2023-01-04,Product A,Category 3,2,20.322327290221388,40.644654580442776
2023-02-01,Product B,Category 3,6,64.301283555058,385.80770133034804
2023-01-10,Product B,Category 1,6,37.71691222272074,226.30147333632442
2023-01-11,Product D,Category 2,9,48.65199266391835,437.86793397526515
2023-01-28,Product B,Category 1,5,38.363635310093024,191.81817655046513
2023-02-15,Product D,Category 2,1,16.3156211078414,16.3156211078414
2023-03-13,Product C,Category 2,7,55.06828776297648,385.4780143408354
2023-02-09,Product A,Category 2,2,96.72394999553987,193.44789999107974
2023-03-03,Product C,Category 2,2,65.06050133441144,130.12100266882288
2023-03-27,Product A,Category 1,4,37.00286844554128,148.01147378216513
2023-02-14,Product B,Category 1,1,96.05348507116172,96.05348507116172
2023-02-04,Product D,Category 3,4,45.03135267570046,180.12541070280184
2023-02-04,Product B,Category 2,2,72.77659604819593,145.55319209639185
2023-03-30,Product A,Category 3,4,67.07015244301999,268.28060977207997
2023-02-03,Product A,Category 1,2,95.76197632349664,191.52395264699328
2023-01-06,Product B,Category 1,5,92.31424250453533,461.57121252267666
2023-02-06,Product A,Category 2,8,23.32036507150281,186.56292057202248
2023-01-01,Product A,Category 1,7,17.711728725648022,123.98210107953616
2023-03-17,Product C,Category 2,5,82.86780950189467,414.33904750947335
2023-02-04,Product B,Category 3,6,91.44488919671407,548.6693351802844
2023-03-11,Product C,Category 2,7,54.367624353060954,380.5733704714267
2023-02-23,Product B,Category 1,1,72.16851464503975,72.16851464503975
2023-03-22,Product C,Category 1,5,16.28094521605764,81.40472608028819
2023-03-04,Product D,Category 1,4,29.78239580708247,119.12958322832988
2023-01-09,Product A,Category 3,8,23.443857519104903,187.55086015283922
2023-03-03,Product A,Category 2,1,64.10445251950306,64.10445251950306
2023-01-02,Product B,Category 3,1,27.778590438949642,27.778590438949642
2023-03-23,Product B,Category 1,9,15.386168399576556,138.475515596189
2023-02-05,Product B,Category 2,4,37.19865544624096,148.79462178496385
2023-02-10,Product C,Category 3,7,70.94911862025575,496.64383034179025
2023-02-06,Product B,Category 2,6,62.00773518356691,372.0464111014014
2023-02-18,Product A,Category 1,8,39.76524689451722,318.12197515613775
2023-01-26,Product B,Category 3,4,85.01309882590388,340.0523953036155
2023-03-09,Product A,Category 2,3,34.86421972108806,104.59265916326419
2023-02-05,Product C,Category 2,9,33.449287452911435,301.0435870762029
2023-01-31,Product A,Category 1,2,60.39526697106294,120.79053394212588
2023-01-30,Product D,Category 1,4,53.03940758611981,212.15763034447923
2023-02-03,Product A,Category 1,9,50.13753945403246,451.23785508629214
2023-01-19,Product D,Category 3,4,24.020705705866046,96.08282282346418
2023-01-18,Product C,Category 3,6,55.418157246969194,332.50894348181515
2023-03-26,Product A,Category 2,2,33.31170255478998,66.62340510957996
2023-01-03,Product C,Category 2,3,45.29618943571138,135.88856830713416
2023-03-11,Product C,Category 3,7,76.02134029035457,532.149382032482
2023-01-13,Product D,Category 2,4,94.31765430034201,377.27061720136805
2023-02-14,Product C,Category 3,3,79.64766686703919,238.94300060111757
2023-03-08,Product A,Category 2,6,46.507050516093734,279.0423030965624
2023-03-27,Product D,Category 3,4,63.37298253958875,253.491930158355
2023-02-09,Product C,Category 2,6,77.18480342881335,463.1088205728801
2023-02-09,Product B,Category 2,2,47.279894508630235,94.55978901726047
2023-03-17,Product D,Category 3,2,42.4223342931071,84.8446685862142
2023-01-23,Product A,Category 1,6,22.171896636027693,133.03137981616615
2023-01-31,Product A,Category 3,9,76.26347213282881,686.3712491954593
2023-01-18,Product B,Category 3,4,85.46577317268624,341.86309269074496
2023-03-12,Product D,Category 1,3,38.49259699269575,115.47779097808726
2023-03-13,Product B,Category 2,3,80.51569890782818,241.54709672348454
2023-01-19,Product D,Category 1,5,64.91917525032886,324.5958762516443
2023-02-13,Product D,Category 1,8,80.56747417629197,644.5397934103357
2023-03-25,Product B,Category 1,9,47.0203644834698,423.1832803512282
2023-02-19,Product B,Category 2,9,77.2818727284646,695.5368545561814
2023-02-11,Product D,Category 3,6,46.76582061078634,280.59492366471807
2023-02-16,Product C,Category 1,6,17.98821868775076,107.92931212650456
2023-01-22,Product D,Category 2,4,59.552102632144965,238.20841052857986
2023-03-15,Product A,Category 2,8,50.889585374978104,407.11668299982483
2023-03-31,Product A,Category 3,7,32.75918984814194,229.3143289369936
2023-03-15,Product B,Category 3,1,90.29020014700922,90.29020014700922
2023-01-29,Product D,Category 1,9,44.45679749824011,400.111177484161
2023-03-23,Product C,Category 2,6,13.521350028905326,81.12810017343196
2023-02-28,Product C,Category 3,6,44.39221661823313,266.35329970939875
2023-01-01,Product B,Category 1,4,48.205882711033276,192.8235308441331
2023-03-28,Product B,Category 2,9,87.54739508747438,787.9265557872694
2023-03-05,Product B,Category 2,8,81.92648872945392,655.4119098356314
2023-01-17,Product B,Category 3,5,27.996992731713185,139.98496365856593
2023-02-06,Product C,Category 2,8,85.51263033629837,684.101042690387
2023-01-25,Product A,Category 2,2,32.31345054282987,64.62690108565974
2023-03-05,Product C,Category 3,4,40.77407333478637,163.0962933391455
2023-03-09,Product A,Category 2,6,16.913660857974218,101.4819651478453
2023-02-21,Product A,Category 2,9,14.982068182092746,134.83861363883472
2023-01-09,Product A,Category 1,6,71.27741087300237,427.6644652380142
2023-02-26,Product C,Category 2,9,93.10069760695598,837.9062784626037
2023-03-29,Product D,Category 3,8,54.37151688140458,434.97213505123665
2023-02-02,Product B,Category 2,4,85.96843407627247,343.8737363050899
2023-01-20,Product B,Category 3,6,81.4376124723388,488.6256748340328
2023-03-14,Product D,Category 3,7,69.82108510431964,488.74759573023744
2023-03-13,Product C,Category 2,6,98.04060380060007,588.2436228036004
2023-03-29,Product C,Category 3,4,82.19691287887474,328.78765151549896
2023-01-14,Product D,Category 1,3,34.73599547928353,104.2079864378506
2023-02-28,Product A,Category 3,4,81.01128215989972,324.0451286395989
2023-03-23,Product C,Category 1,2,72.33954816555132,144.67909633110264
2023-02-25,Product A,Category 3,7,45.95684019727165,321.69788138090155
2023-03-06,Product C,Category 2,4,16.911772320440353,67.64708928176141
2023-03-17,Product D,Category 3,8,29.29235766562897,234.33886132503176
2023-02-06,Product B,Category 3,8,81.75141024790194,654.0112819832156
2023-01-26,Product B,Category 3,6,32.363675932244426,194.18205559346654
2023-02-02,Product B,Category 1,3,99.80721847210133,299.42165541630396
2023-02-12,Product C,Category 1,2,72.45893259896901,144.91786519793803
2023-01-15,Product D,Category 1,8,52.95002326458471,423.60018611667766
2023-03-28,Product A,Category 1,6,61.33930211907344,368.0358127144406
2023-01-29,Product B,Category 1,1,64.97854511872926,64.97854511872926
2023-01-21,Product A,Category 2,4,97.2050338029361,388.8201352117444
2023-03-24,Product B,Category 3,8,24.556707516836752,196.45366013469402
2023-03-10,Product A,Category 3,2,34.515622239467916,69.03124447893583
2023-01-23,Product C,Category 2,1,73.86319431741192,73.86319431741192
2023-03-25,Product C,Category 2,9,31.5872184829209,284.2849663462881
2023-01-08,Product A,Category 2,2,88.41674459818452,176.83348919636904
2023-03-14,Product C,Category 2,8,41.188075809230675,329.5046064738454
2023-03-03,Product A,Category 1,8,26.27554599242372,210.20436793938975
2023-01-14,Product C,Category 3,7,14.285868476483664,100.00107933538564
2023-01-06,Product C,Category 2,1,63.603553628615494,63.603553628615494
2023-01-01,Product A,Category 2,6,84.27539705990965,505.6523823594579
2023-01-09,Product B,Category 3,6,34.64138000339121,207.84828002034726
2023-03-21,Product B,Category 2,7,92.57855376329383,648.0498763430568
2023-03-21,Product D,Category 1,6,78.19608431062044,469.1765058637226
2023-02-23,Product D,Category 1,4,15.517061424890626,62.0682456995625
2023-01-12,Product B,Category 1,4,61.53696970072749,246.14787880290996
2023-01-05,Product A,Category 2,9,61.069684629273915,549.6271616634652
2023-02-09,Product D,Category 3,4,28.21350744423822,112.85402977695288
2023-02-15,Product B,Category 2,4,40.108994079914936,160.43597631965974
2023-01-27,Product C,Category 3,4,51.245100422538606,204.98040169015442
2023-03-16,Product B,Category 1,7,14.32700391136766,100.28902737957362
2023-02-22,Product D,Category 1,5,23.479876835729907,117.39938417864954
2023-02-19,Product C,Category 3,3,24.760395019950284,74.28118505985086
2023-02-21,Product B,Category 2,6,44.13121790107518,264.7873074064511
2023-01-19,Product B,Category 2,2,77.26217128089223,154.52434256178447
2023-02-04,Product A,Category 2,9,84.8173293187533,763.3559638687797
2023-02-21,Product C,Category 1,9,24.656414141533496,221.90772727380147
2023-01-31,Product C,Category 2,6,77.67154324060928,466.0292594436557
2023-02-23,Product C,Category 3,9,70.36389625493524,633.2750662944172
2023-02-28,Product B,Category 2,4,90.16186527224905,360.6474610889962
2023-02-13,Product B,Category 2,1,97.19121285506547,97.19121285506547
2023-02-25,Product D,Category 3,7,21.201454792894694,148.41018355026284
2023-01-19,Product A,Category 3,4,17.260647527873502,69.04259011149401
2023-02-15,Product D,Category 1,2,81.97571160568084,163.95142321136169
2023-03-29,Product A,Category 1,8,24.59537857772726,196.76302862181808
2023-03-07,Product D,Category 2,9,27.51170718314862,247.60536464833757
2023-03-12,Product A,Category 2,4,89.38323302732442,357.5329321092977
2023-02-23,Product D,Category 1,8,94.50684073922724,756.054725913818
2023-02-18,Product B,Category 2,7,38.66241195306766,270.63688367147364
2023-03-01,Product A,Category 2,8,85.79512903941945,686.3610323153556
2023-03-22,Product C,Category 3,7,87.2971218607286,611.0798530251002
2023-01-27,Product A,Category 2,7,64.48514324518327,451.39600271628285
2023-02-05,Product D,Category 3,8,60.94796032568305,487.5836826054644
2023-02-28,Product B,Category 1,9,61.82545683210487,556.4291114889438
2023-02-19,Product A,Category 2,6,37.11602688784505,222.6961613270703
2023-03-15,Product C,Category 3,7,65.69803350450917,459.8862345315642
2023-02-14,Product C,Category 3,4,31.922224399771306,127.68889759908522
2023-01-14,Product C,Category 3,8,25.98690610680479,207.8952488544383
2023-03-12,Product B,Category 3,3,47.16554089816057,141.49662269448172
2023-02-08,Product C,Category 2,8,73.52023806859917,588.1619045487934
2023-02-09,Product A,Category 1,9,65.92849186163178,593.356426754686
2023-01-09,Product D,Category 3,3,96.83938714057322,290.5181614217197
2023-01-14,Product D,Category 1,4,68.18103202291502,272.7241280916601
2023-01-08,Product A,Category 3,2,22.71826448163284,45.43652896326568
2023-03-22,Product D,Category 3,9,24.509639196326624,220.5867527669396
2023-01-23,Product C,Category 3,2,18.37604260700489,36.75208521400978
2023-03-21,Product B,Category 1,1,27.20563884973117,27.20563884973117
2023-03-31,Product D,Category 1,1,63.815581061120895,63.815581061120895
2023-01-09,Product C,Category 1,6,85.44578275133338,512.6746965080004
2023-01-07,Product D,Category 2,2,90.44808868607116,180.89617737214232
2023-03-23,Product A,Category 1,6,46.003949801654365,276.0236988099262
2023-03-13,Product A,Category 2,1,60.27247257285086,60.27247257285086
2023-03-26,Product D,Category 2,4,82.8279632935732,331.3118531742928
2023-03-31,Product D,Category 1,9,38.086346907565215,342.7771221680869
2023-03-08,Product C,Category 3,1,63.610210399482554,63.610210399482554
2023-03-02,Product D,Category 3,9,25.667425994829912,231.0068339534692
2023-01-17,Product B,Category 2,5,52.88863064662852,264.4431532331426
2023-02-26,Product D,Category 3,7,25.57650343271215,179.03552402898507
2023-01-24,Product A,Category 3,1,51.6183751269231,51.6183751269231
2023-01-25,Product B,Category 2,2,45.71377225908216,91.42754451816432
2023-01-05,Product D,Category 1,8,48.9938341150444,391.9506729203552
2023-02-19,Product C,Category 2,3,31.93410034958662,95.80230104875986
